# Core Dependencies
PyQt6>=6.4.0          # UI framework
PySide6>=6.4.0        # Qt bindings (required by PyQt6)
pyyaml>=6.0.1         # Configuration handling
paramiko>=3.4.0       # SSH client functionality
loguru>=0.7.0         # Enhanced logging
productivity>=0.11.1   # PLC communication

# API Dependencies
fastapi>=0.95.0       # API framework
uvicorn>=0.22.0       # ASGI server
jinja2>=3.1.2         # Template engine
python-multipart>=0.0.6  # Form data handling
aiofiles>=23.2.1      # Async file operations
websockets>=12.0      # WebSocket support
httpx>=0.24.0         # Async HTTP client

# Hardware Communication
git+https://github.com/numat/productivity.git  # Latest productivity library
asyncssh>=2.13.2      # Async SSH client

# Data Validation & Types
pydantic>=2.0.0       # Data validation
typing_extensions>=4.0.0  # Type hints
jsonschema>=4.17.3    # JSON schema validation

# System Monitoring
psutil>=5.9.0         # System monitoring

# Testing Framework
pytest>=7.3.1         # Testing framework
pytest-asyncio>=0.21.0  # Async test support
pytest-qt>=4.2.0      # Qt-specific test support
pytest-cov>=4.0.0     # Test coverage
pytest-mock>=3.10.0   # Mocking support

# Development Tools
black>=23.3.0         # Code formatting
flake8>=6.0.0         # Code linting
mypy>=1.3.0           # Type checking
pylint>=2.17.0        # Code analysis

# Documentation
sphinx>=7.0.1         # Documentation generator
sphinx-rtd-theme>=1.2.0  # Documentation theme
sphinx-autodoc-typehints>=1.23.0  # Type hint support
