# Core Dependencies
PyQt6>=6.4.0  # UI framework
pytest>=7.3.1  # Testing framework
pytest-asyncio>=0.21.0  # Async test support
pytest-qt>=4.2.0  # Qt-specific test support
pyyaml>=6.0.1  # Configuration file handling
paramiko>=3.4.0  # SSH client functionality

# Development Tools
black>=23.3.0  # Code formatting
flake8>=6.0.0  # Code linting
mypy>=1.3.0  # Type checking
pytest-cov>=4.0.0  # Test coverage
sphinx>=7.0.1  # Documentation

# Add any additional project-specific dependencies
git+https://github.com/numat/productivity.git
productivity>= 0.11.1  # For PLC communication using Productivity library
